Mark,Operator,Agency,Model,Satellite System,Interval,Elevation Mask,Header Comment,Format,Start Date,End Date
PORA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T01:43:02Z,9999-01-01T00:00:00Z
PORA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-09-30T22:55:00Z,2024-10-23T20:36:01Z
PORA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-03-25T00:00:00Z,2015-09-30T22:54:59Z
PRTU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-10-22T21:38:14Z,2025-03-06T01:37:26Z
PRTU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T01:37:27Z,9999-01-01T00:00:00Z
PRTU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-06T22:11:08Z,2024-10-22T21:38:13Z
PRTU,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-08-18T04:26:00Z,2015-12-06T22:11:07Z
PTOI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-10-11T21:46:32Z,2025-02-19T22:32:31Z
PTOI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T22:32:32Z,9999-01-01T00:00:00Z
PTOI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-01-22T01:16:08Z,2015-04-22T00:21:44Z
PTOI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-04-22T00:21:45Z,2022-10-11T21:46:31Z
PTOI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-03-21T12:00:00Z,2014-01-22T01:16:00Z
PUKE,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-12-11T22:03:02Z,2025-03-05T01:41:16Z
PUKE,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-05T01:41:17Z,9999-01-01T00:00:00Z
PUKE,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-09T21:48:39Z,2024-12-11T22:03:01Z
PUKE,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-02-16T00:00:00Z,2015-12-09T21:48:37Z
PYGR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-10-03T01:22:08Z,9999-01-01T00:00:00Z
PYGR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2012-04-03T23:00:00Z,2015-09-03T21:35:00Z
PYGR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-09-03T21:35:01Z,2016-06-29T22:57:57Z
PYGR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-06-29T22:57:58Z,2019-10-03T01:22:07Z
PYGR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2007-01-01T01:00:00Z,2012-04-03T00:00:00Z
QUAR,P Denys,OUSD,TRIMBLE 4000SSI,GPS,30s,4,sagenz,trimble_r x21,2000-02-05T00:00:00Z,2004-10-13T17:59:59Z
QUAR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2022-08-09T23:26:08Z,2024-10-16T23:00:43Z
QUAR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2024-10-16T23:00:44Z,2025-03-11T03:47:39Z
QUAR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,sagenz,trimble_netr9 x4,2025-03-11T03:47:40Z,9999-01-01T00:00:00Z
QUAR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,sagenz,trimble_netr9 x4,2013-07-03T16:32:00Z,2014-07-09T23:59:00Z
QUAR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2014-07-10T00:09:59Z,2022-08-09T23:26:07Z
QUAR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2004-10-13T19:00:00Z,2013-07-03T15:00:00Z
RAHI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2021-02-02T02:30:38Z,2025-03-06T02:39:35Z
RAHI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T02:39:36Z,9999-01-01T00:00:00Z
RAHI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-07-18T04:20:51Z,2015-11-16T19:58:00Z
RAHI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-11-16T19:58:01Z,2021-02-02T02:30:37Z
RAHI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-05-14T05:20:30Z,2011-07-18T03:00:00Z
RAKW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-09-09T23:22:59Z,2025-02-20T23:31:43Z
RAKW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T23:31:44Z,9999-01-01T00:00:00Z
RAKW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-02-16T04:05:01Z,2016-03-22T22:47:32Z
RAKW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-03-22T22:47:33Z,2019-09-09T23:22:58Z
RAUL,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-03-26T08:38:32Z,2025-04-02T22:43:37Z
RAUL,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-04-02T22:43:38Z,9999-01-01T00:00:00Z
RAUL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2012-08-26T21:20:00Z,2015-08-31T20:30:00Z
RAUL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-08-31T20:30:01Z,2020-03-26T08:38:31Z
RAUL,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-05-16T00:00:01Z,2012-08-11T00:00:01Z
RAUM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2021-03-09T18:46:02Z,2025-03-06T03:45:39Z
RAUM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T03:45:40Z,9999-01-01T00:00:00Z
RAUM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-05-19T03:01:00Z,2016-03-24T00:30:15Z
RAUM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-03-24T00:30:16Z,2021-03-09T18:46:01Z
RAWI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-10-29T22:05:59Z,2025-03-03T03:24:41Z
RAWI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-03T03:24:42Z,9999-01-01T00:00:00Z
RAWI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-06T23:35:35Z,2024-10-29T22:05:58Z
RAWI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-06-10T03:22:00Z,2015-12-06T23:35:34Z
RCHD,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-08-27T00:03:38Z,2025-03-12T03:36:01Z
RCHD,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-12T03:36:02Z,9999-01-01T00:00:00Z
RDLV,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-31T01:18:02Z,2025-02-16T22:28:11Z
RDLV,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-16T22:28:12Z,9999-01-01T00:00:00Z
RDLV,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-02-02T21:32:07Z,2024-07-31T01:18:01Z
RDLV,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-01-13T01:00:00Z,2016-02-02T21:32:05Z
RGAR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-07-07T03:23:56Z,9999-01-01T00:00:00Z
RGAR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-09-21T02:25:08Z,2018-05-10T00:46:00Z
RGAR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2018-05-10T00:46:01Z,2025-07-07T03:23:55Z
RGAR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-11-07T02:08:30Z,2016-09-21T02:25:06Z
RGAW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-08-14T05:33:19Z,2025-03-03T01:49:03Z
RGAW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-03T01:49:04Z,9999-01-01T00:00:00Z
RGAW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-09-16T02:52:38Z,2024-08-14T05:33:18Z
RGAW,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-03-24T02:00:00Z,2015-09-16T02:52:36Z
RGCR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-02-13T00:30:00Z,2011-08-29T23:42:00Z
RGHD,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-12-17T02:53:59Z,2025-02-25T22:28:44Z
RGHD,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T22:28:45Z,9999-01-01T00:00:00Z
RGHD,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-04-17T23:15:32Z,2019-12-17T02:53:58Z
RGHD,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2012-02-01T03:07:00Z,2018-04-17T23:15:31Z
RGHL,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2021-06-01T21:46:08Z,2025-02-25T21:29:19Z
RGHL,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T21:29:20Z,9999-01-01T00:00:00Z
RGHL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-11-22T01:22:26Z,2015-03-03T02:13:22Z
RGHL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-03-03T02:13:23Z,2021-06-01T21:46:07Z
RGHL,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-12-03T03:00:00Z,2011-11-21T23:00:00Z
RGHR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-09-10T23:09:26Z,9999-01-01T00:00:00Z
RGHR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-08-15T23:43:28Z,2025-09-10T23:09:25Z
RGHR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-02-07T21:45:00Z,2016-08-15T23:43:26Z
RGKA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-08-14T01:36:38Z,2025-02-25T22:43:00Z
RGKA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T22:43:01Z,9999-01-01T00:00:00Z
RGKA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-04-16T04:37:00Z,2024-08-14T01:36:37Z
RGKA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-05-08T21:25:33Z,2018-04-16T04:36:59Z
RGKW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-09-25T00:14:38Z,9999-01-01T00:00:00Z
RGKW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-05-03T00:45:00Z,2016-03-29T20:41:02Z
RGKW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-03-29T20:41:03Z,2025-09-25T00:14:37Z
RGKW,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-11-28T01:00:00Z,2011-05-02T23:55:00Z
RGLI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-10-29T00:47:20Z,2025-02-26T01:32:59Z
RGLI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-26T01:33:00Z,9999-01-01T00:00:00Z
RGLI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-05-09T03:35:01Z,2016-04-06T23:28:43Z
RGLI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-06T23:28:44Z,2024-10-29T00:47:19Z
RGLI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-11-15T20:00:00Z,2013-05-08T00:00:01Z
RGMK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-09-25T23:14:38Z,2025-02-25T21:42:12Z
RGMK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T21:42:13Z,9999-01-01T00:00:00Z
RGMK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-07-29T01:00:02Z,2023-09-25T23:14:37Z
RGMK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-10-06T02:00:00Z,2015-07-29T01:00:00Z
RGMT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-12-17T20:59:02Z,2025-03-03T01:50:34Z
RGMT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-03T01:50:35Z,9999-01-01T00:00:00Z
RGMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-05-13T02:15:00Z,2016-03-30T19:22:12Z
RGMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-03-30T19:22:13Z,2019-12-17T20:59:01Z
RGMT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-10-30T02:00:00Z,2011-05-13T01:59:00Z
RGON,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-04-19T05:23:02Z,9999-01-01T00:00:00Z
RGON,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-08-25T02:08:00Z,2018-04-19T05:23:01Z
RGOP,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-09-25T02:00:08Z,9999-01-01T00:00:00Z
RGOP,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-03-24T02:28:30Z,2025-09-25T02:00:07Z
RGOP,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-02-21T21:00:00Z,2017-03-24T02:28:28Z
RGRE,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-06-15T23:36:08Z,2025-03-03T02:22:49Z
RGRE,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-03T02:22:50Z,9999-01-01T00:00:00Z
RGRE,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-12-17T00:51:01Z,2016-04-05T00:19:00Z
RGRE,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-05T00:19:01Z,2023-06-15T23:36:07Z
RGRE,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-02-08T00:14:00Z,2013-12-16T23:58:00Z
RGRR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-12-17T01:14:59Z,2025-03-03T02:26:59Z
RGRR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-03T02:27:00Z,9999-01-01T00:00:00Z
RGRR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-04-19T02:30:00Z,2016-04-11T02:56:19Z
RGRR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-11T02:56:20Z,2019-12-17T01:14:58Z
RGRR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-12-11T01:30:00Z,2013-04-19T00:00:00Z
RGTA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-05-27T23:35:02Z,9999-01-01T00:00:00Z
RGTA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-11-22T00:40:00Z,2018-05-27T23:35:01Z
RGUT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2019-12-16T22:11:26Z,9999-01-01T00:00:00Z
RGUT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-04-16T23:45:02Z,2019-03-07T20:32:45Z
RGUT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2019-03-07T20:32:46Z,2019-12-16T22:11:25Z
RGUT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-12-15T01:59:00Z,2018-04-16T23:45:01Z
RGWC,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-01-29T01:57:08Z,2016-04-22T02:05:42Z
RGWC,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-22T02:05:43Z,2023-12-01T00:00:00Z
RGWI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-09-27T22:35:00Z,2016-04-20T01:24:41Z
RGWI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-20T01:24:42Z,2023-12-01T00:00:00Z
RGWV,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-07-23T00:41:38Z,9999-01-01T00:00:00Z
RGWV,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-01-10T00:19:02Z,2025-07-23T00:41:37Z
RGWV,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-09-04T01:38:00Z,2017-01-10T00:19:01Z
RIPA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-09-09T03:20:44Z,2025-02-21T01:52:45Z
RIPA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-21T01:52:46Z,9999-01-01T00:00:00Z
RIPA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-01-26T21:51:33Z,2024-09-09T03:20:43Z
RIPA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-02-20T00:00:00Z,2016-01-26T21:51:30Z
RLTN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-06-22T22:11:38Z,2020-11-03T00:27:07Z
RLTN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-11-03T00:27:08Z,9999-01-01T00:00:00Z
SCTB,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-11-01T23:52:29Z,9999-01-01T00:00:00Z
SCTB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,4,linz,trimble_netr9 x4,2010-10-26T00:00:01Z,2015-09-17T01:59:00Z
SCTB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2015-09-17T01:59:01Z,2019-11-01T23:52:28Z
SCTB,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-10-29T00:00:00Z,2010-10-25T23:00:00Z
SCTY,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-06-23T01:06:32Z,2020-10-27T23:29:07Z
SCTY,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-06-22T22:05:46Z,9999-01-01T00:00:00Z
SCTY,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-10-27T23:29:08Z,2025-06-22T22:05:45Z
SEDD,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-02-23T04:52:02Z,2025-03-13T01:40:14Z
SEDD,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-13T01:40:15Z,9999-01-01T00:00:00Z
SEDD,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-11-14T06:04:09Z,2022-02-23T04:52:01Z
SMRG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-13T03:25:16Z,9999-01-01T00:00:00Z
SNST,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-06T22:50:08Z,9999-01-01T00:00:00Z
SNST,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-06-08T02:31:00Z,2015-12-06T22:50:07Z
SSFT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2024-10-16T19:58:38Z,9999-01-01T00:00:00Z
SUTT,P Denys,OUSD,TRIMBLE 5700,GPS,30s,0,geonet,trimble_5700 x5,2017-03-09T00:00:03Z,2017-06-27T01:10:05Z
SUTT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-06-27T01:10:07Z,9999-01-01T00:00:00Z
TAKL,GeoNet,GNS,LEICA CRS1000,GPS,30s,4,geonet,leica_lb2 x6,2001-07-11T00:00:00Z,2007-07-05T03:44:00Z
TAKP,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-25T04:42:08Z,2025-02-19T00:32:59Z
TAKP,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-19T00:33:00Z,9999-01-01T00:00:00Z
TAKP,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-11-11T01:09:03Z,2024-07-25T04:42:07Z
TAKP,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-01-30T02:00:00Z,2015-11-11T01:09:00Z
TAUP,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2002-03-22T00:00:00Z,2004-01-29T00:00:01Z
TAUP,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-01-14T23:03:04Z,9999-01-01T00:00:00Z
TAUP,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-12-01T22:28:21Z,2015-08-19T17:25:00Z
TAUP,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-19T17:25:01Z,2016-07-04T01:10:29Z
TAUP,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-04T01:10:30Z,2020-01-14T23:03:03Z
