Station,", NEHRP 2000 ( )",", Geomatrix ( )",", NZS 1170.5 ( )",", NZS 4203 ( )",", Ground Class (Additional )"
THPS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer
THZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
TIRS,,D - Deep soil in broad canyon,C - Shallow soil,B - Intermediate soil,
TKAS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
TKHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
TMBS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
TMDS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
TMHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
TOZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
TPLC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
TPPS,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,thin soil layer
TRCS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
TSFS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
TSZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
TTHS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
TUDS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,thin soil layer
TUHS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,C - Flexible or deep soil,
TUZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
TWAS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
UHCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
URZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
URZ (old),,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
VRZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
WAIS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,B - Intermediate soil,
WAKC,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
WAKS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
WAZ,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,
WBCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
WBFS,,E - Soft soil,D - Deep or soft Soil,B - Intermediate soil,soft - not deep
WBHS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
WCDS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,B - Intermediate soil,
WCZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
WDAS,E - Soft soil,E - Soft soil,E - Very soft soil,C - Flexible or deep soil,deep and soft
WDFS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
WDPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
WEL,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,topographic effects likely
WEMS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
WHZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
WICS,E - Soft soil,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
WIGC,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
WKHS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
WKZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
WLZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
WNAS,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
WNHS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
WNKS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
WNPS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
WPBS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
WPWS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
WRCS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - probably not soft
WSFC,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
WTMC,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
WVAS,,C - Deep soil in narrow canyon,D - Deep or soft Soil,C - Flexible or deep soil,
WVFS,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
WVHS,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
WVZ,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
WVZS,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
